This may easily be your chance to fame and fortune (but probably not).	這搞不好就是你成名發財的大好機會（但大概不是）。
Just wait until you're on that ship with that lovely bachelorette!	等你上了那艘船，跟那位可愛的單身女郎在一起就知道了！
Wherever will you find someone to break this?	你到底要去哪裡找人幫你打破這個？
You just love the feel of cheap Spandex!	你就是愛死了廉價彈性纖維的觸感！
Is that hundreds of hundred-dollar bills in your pocket? (Or, are you just glad to play this game?)	這是你口袋裡好幾百張百元大鈔嗎？（還是你只是很高興在玩這款遊戲？）
You were so smart to delve in Eve's can!	你真聰明，居然敢伸手翻伊芙的垃圾桶！
Never in your entire life have you been able to finish one of these!	你這輩子從來沒有一次能把這種東西弄完！
SPF-90 should protect you from something!	SPF-90 應該能幫你擋掉點什麼吧！
If only you knew that this onklunk contains important international secrets. (Oops!)	要是你知道這個歐克隆克裡裝著重要的國際機密就好了。（糟糕！）
"Bon voyage, Larry!  Love, Mrs. Bimbo"	「一路順風，賴瑞！愛你的，賓波太太」
What if Mama misses her sewing kit?	要是媽媽發現她的針線盒不見了怎麼辦？
Ahhh. One of your favorites! A loaf of sourdough bread filled with spinach dip.	啊～你的最愛之一！一條夾著菠菜沾醬的酸種麵包。
With this wig you could start your own cable channel!	戴上這頂假髮，你都可以自己開一台有線電視頻道了！
Don't worry. She'll never miss it!	別擔心，她根本不會發現少了這個！
Bet she was surprised when she got back to her room!	敢打賭她回房間時一定嚇了一跳！
The knife still smells of brie.	這把刀還帶著布利乳酪的味道。
Why do you always collect these things?	你怎麼老愛收集這種東西？
For a moment, you consider the drawing of the little doggy and wonder if you should have pursued a career in art.	你盯著這幅小狗的畫看了一會兒，心想自己是不是該去走藝術這條路。
They'll never miss one flower!	少一朵花他們才不會發現！
"WARNING: Highly Toxic. Inflammable. Bottle harmful if taken internally."	「警告：劇毒、易燃。整瓶吞下對身體有害。」
Whoever heard of a brand of luggage called "American Terrorister?"	誰聽過有行李箱品牌叫做「美國恐行家」的？
You'd better hurry or you'll miss your plane!	你最好快點，不然會趕不上飛機！
What an unusual form of flight insurance!	這還真是奇怪的飛安保險方式！
A strong sense of deja vu creeps through you. You recall an earlier life where you choked on one of these. "Nah," you think, "that just couldn't be. Nobody'd be dumb enough to swallow a bobby pin!"	一股強烈的既視感湧上心頭。你想起前世曾被這種東西噎到。「不會吧，」你心想，「這不可能，誰會笨到把髮夾吞下去！」
Funny. You never seemed interested in religious tracts before.	真奇怪，你以前從來沒對宗教小冊子感興趣過。
This airsick bag may come in handy, if you ever get sick of this game!	這個嘔吐袋說不定用得上，要是你玩這款遊戲玩到想吐的話！
This stick is certainly stout.	這根棍子看起來相當粗壯。
This vine saved your life back there at the river. But why do you want it hanging around you?	這條藤蔓在河邊救了你一命。但你幹嘛還把它掛在身上？
Ashes to ashes.  (Dork to dork.)	塵歸塵，土歸土。（呆瓜歸呆瓜。）
This reminds you of a girl named Sandy.	這讓你想起一個叫珊蒂的女孩。
Get your fat ass out of the doorway first.	先把你的肥屁股從門口移開再說。
Please move out of the doorway first.	請先讓開門口。
Debug will pop up on next newRoom.	Debug 視窗將於下次 newRoom 時彈出。
You already pitched it.	你已經丟棄過了。
Ok, Al.	好的，Al。
You already have it, Al.	你已經有這個了，Al。
You can now... tp get (name of object) pitch (name of object) make note show timer show ego show grid  Alt-C show control Alt-F show fragmenting Alt-I regain typing Alt-M show memory Alt-P show priority Alt-R show room number Alt-V show normal Alt-Z quits Control-click moves ego Shift-click shows mouse location 	你現在可以... tp 傳送 get 拿取(物件名稱) pitch 丟棄(物件名稱) make note 做筆記 show timer 顯示計時器 show ego 顯示主角 show grid 顯示格線 Alt-C 顯示控制 Alt-F 顯示分段 Alt-I 恢復輸入 Alt-M 顯示記憶體 Alt-P 顯示優先權 Alt-R 顯示房間編號 Alt-V 顯示正常畫面 Alt-Z 結束遊戲 Control-click 點擊移動主角 Shift-click 點擊顯示滑鼠位置
[r%3d v%3d %3dx/%3dy CS%-5d] Note 	[r%3d v%3d %3dx/%3dy CS%-5d] 備註
Nah. You've seen one barber, you've seen 'em all!	不用了，理髮廳看過一家跟看過全部一樣！
It's a barber chair. Try sitting in it.	這是一張理髮椅，坐坐看吧。
The tables have nothing but old, dirty magazines lying on them.	桌上除了幾本又舊又髒的雜誌之外什麼都沒有。
Don't look. They're filled with pictures of naked women.	別看了，裡面全是裸女照片。
You see lots of hair.	你看到滿地都是頭髮。
You don't know much about art, but you know what you like!	你不太懂藝術，但你知道自己喜歡什麼！
You see a barber shop.  .pohs rebrab a ees uoY	你看到一間理髮廳。 。廳髮理間一到看你
Don't all barber shops look the same?	理髮廳不都長一個樣嗎？
"Ooh, Larry. I think I love you. Why don't you come with me and we'll head back to my place!"	「噢，賴瑞，我想我愛上你了。不如你跟我走，我們回我家去吧！」
(You wonder how she knows your name.)	（你很好奇她怎麼會知道你的名字。）
"I could be interested in that; but only with you, my studly hero!"	「我對那個可能有興趣；不過只跟你，我的猛男英雄！」
She's a knockout, isn't she, Larry?	她正到不行，對吧，賴瑞？
What a pair, eh?	這對真不得了，嗯？
It's tight and firm; not at all like yours, Larry.	又緊又結實，一點都不像你的，賴瑞。
Her eyes bring fire to your heart.	她的眼神點燃了你心中的火焰。
It's almost as beautiful as what's in it.	它幾乎跟裡面裝的東西一樣美。
Classified Advertising Dept.	分類廣告部
Ball Street Journal	《睪丸街日報》
10001 Broadway	百老匯大道 10001 號
New York, NY 10001	紐約州紐約市 10001
Gentlemen	敬啟者
Enclosed please find my personal check in the amount of $57.30 to	隨信附上一張金額 57.30 美元的個人支票，抬頭為
cover three insertions of the following classified advertisement	用以支付以下分類廣告刊登三次的費用
in your "Seeking Position" department:	刊登於貴刊「求職」欄位：
Mature, experienced software analyst available.	成熟、經驗豐富的軟體分析師，現正求職中。
Bug installation a proven speciality. "No version	安裝臭蟲乃本人拿手絕活。「沒有一個版本
too clean." Familiar with DOS 1.0, AGI and SCI.	乾淨到找不到蟲。」熟悉 DOS 1.0、AGI 與 SCI。
Sorry, but from here, all you can do is Restart or Restore a saved game.	抱歉，從這裡開始你只能選擇重新開始或讀取存檔。
(Hope you didn't get caught!)	（希望你沒被抓到！）
 1988 by Sierra On-Line, Inc.	 1988年 Sierra On-Line, Inc. 版權所有。
Well, ok. Since it's you, you get another chance.	好吧，算了，看在是你的份上，再給你一次機會。
A sophisticated sign identifies this as the home of KROD Television.	一塊講究的招牌標示著這裡是 KROD 電視台的所在地。
You presume the large dish behind the studio is used to transmit their programming to a satellite in geosynchronous orbit, but you've been wrong before!	你猜攝影棚後面那個大耳朵是用來把節目訊號傳送到地球同步軌道衛星上的，不過你以前也猜錯過！
Is that someone famous?	那是什麼名人嗎？
KROD originates many of your favorite television shows, including the big "Lucky Life Lottery."	KROD 電視台製播了許多你愛看的節目，包括超熱門的「幸運人生樂透」。
The Hollywood Hills are almost hidden by that smog.	好萊塢山幾乎被那片煙霧給遮住了。
Traffic on the Hollywood Freeway is medium to moderate, but surface streets offer a reasonable alternative for commuters.	好萊塢高速公路的車流量中等，不過平面道路對通勤族來說是個不錯的替代選擇。
Busy show-biz execs chase secretaries on every floor.	每一層樓都有忙碌的演藝圈主管在追著女秘書跑。
You wonder what part of Los Angeles you are in now.	你很好奇自己現在到底在洛杉磯的哪個區。
You quickly open the lid, search through all the rubbish, find nothing, and close the lid.	你迅速打開蓋子，翻遍了裡面所有垃圾，什麼也沒找到，便把蓋子闔上。
(What did you expect? A passport?)	（你還期待什麼？護照嗎？）
There are insults written in many languages on the side of the garbage bin.	垃圾桶側面用好幾種語言寫著髒話。
There is nothing interesting about that fence.	那道圍籬沒什麼特別的。
(Unless you find that knothole interesting.)	（除非你對那個木結孔洞感興趣。）
You bend over and peer through the knothole in the fence. On the other side, you see people playing "Police Quest!" How you wish you were one of them!	你彎下腰，透過圍籬上的木結孔洞往外看。另一邊有人正在玩「警察密令」！你真希望自己也是其中一員！
Stop spending so much time worrying about holes and get on with the game!	別再花那麼多時間煩惱那個洞了，快點繼續玩遊戲吧！
It says a lot of dirty stuff.	上面寫了一堆下流的話。
"LIQUOR"	「酒類」
This looks exactly like the dark alley in "Leisure Suit Larry in the Land of the Lounge Lizards."	這裡看起來跟《休閒西裝賴瑞：花花公子樂園》裡的那條暗巷一模一樣。
(But where's your friend?)	（不過你朋友呢？）
The sidewalk here is littered with junk food wrappers and old paper cups.	這裡的人行道上到處都是垃圾食物包裝紙和舊紙杯。
From the looks of this window, they sell things inside.	從這扇窗看來，裡面應該有賣東西。
Only in Southern California would you find a convenience store without a door. "Gosh," you think, "I wonder if they're open?"	大概只有在南加州才找得到沒有門的便利商店。「天哪，」你心想，「不知道他們有沒有開？」
What door?	什麼門？
A sign in the window says "GRAND OPENING -- TODAY!"	窗上貼著一張告示：「盛大開幕──就在今天！」
It appears that both doors are locked, since there is a sign that says "WATCH FOR OUR BIG GOING OUT OF BUSINESS SALE!"	看來兩扇門都鎖住了，因為上面貼著一張告示：「敬請期待本店結束營業大拍賣！」
It appears that both doors are locked, since there is a sign that says "WATCH FOR OUR GRAND OPENING -- REAL SOON NOW!"	看來兩扇門都鎖住了，因為上面貼著一張告示：「敬請期待本店即將盛大開幕！」
The door nearest you is labeled "ENTER."	離你最近的門上標示著「入口」。
The door nearest you is labeled "EXIT."	離你最近的門上標示著「出口」。
The stoplight seems unnecessary here, since there aren't any cars here!	這裡的紅綠燈看起來根本沒必要，因為這裡根本沒有車！
You are outside the famous LA landmark "Ye Olde Ethno- Musicology Shoppe." You are familiar with them from their many advertisements on late-night cable television.	你正站在洛杉磯著名地標「古早民族音樂學小舖」外面。你對這家店很熟，因為深夜有線電視上常播他們的廣告。
Does this town have specialized stores or what!?	這座城市的專賣店還真是應有盡有！？
